#{"t_start": 1776450609.7167883, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health00.246055,976,67.677181,2,1,100.741,0.09275,697,117.272651,1,20.0.128888,1004,171.973477,2,1,3,0.220.716,971,238.672374,1,2,-1,20.01.016018,393,265.520557,2,0,90.81,742,290.639,1034,330.184165,1,2,-1,0.090287,975,362.490276,1,2,-1,170.889,70.578,956,410.1126,1,2,-0.52-00.05004,1037,480.583234,1,2-0.07171.383874,618,522.358223,2,1,160.62,60.088733,789,576.445848,21.0375,41.10.20044,716,623.844559,2,0,33,-100.238594,843,683.443591,1,2,-1,410-0.079,478,716.190.308293,819,7260.38399,838,750.19-0.01046,972,793.510998,1,2,-1,32
0.80.144651,934,-0.282379,1448,889.159914,1,2,-1,001.143592,395,91-0.1589,1211,958.16020.60557,690,96-0.311808,1017,1027.538962,1,2,-1,144
1.031505,727,1076.457326,2,1,116,-1
0.83734,530,1112.842575,2,0,34,-1
0.623,667,11600.043312,901,1169.--0.412,710,0.239565,1054,1216.576970.40508,667,10.8031,590,1256.348597,0.589,746,1302.488805,1,2,-1,150
0.7221,639,1344.61757,2,1,33,-1
0.927553,489,1377.718406,2,0,48,-1
0.920320.120406,951,1428.064716,2,1,00.341065,1088,1485.894539,2,1,146,-0.91.0.10156,787,1525.498135,2,0,44,0.70.035323,867,1577.552282,2,1,90.64-0.03989,922,1636.086966,1,2,-15,0.690.761,665,1681.111866,1,2,-1,80.90.136805,728,1727.972606,1,2,-1,70.20.302247,823,1782.624106,2,1,83,-0.50.506400.428942,1055,1825.269462-0.289709,1375,1878.150864,2,1,39,-1
0.664,630,1-0.013004,1056,1929.50.901--0.151609,0-0.090722,1260,19870.587,12-0.334528,10.660625,782,20.562177,492-0.127649,0.419595,850,2093.94280.320.820311,860,2150.907086,2,1,590.432-0.271,660,0.857169,923,2198.650.435,803,2232.30.87887,7670.8670.996,744,2282.160520.905412,5560.112883,706,2327.529664,2,0,25,--0.0.4971960.649,652,2367.840.125237,0.067592,1016,2414.707105,1,-0.0144840.552,1033,2483.093598,1,2,-0.0830.135326,755,2531.467269,1,2,-0.061990.520525,650,2573.488079,2,1,-0.017,0.910.076805,783,2613.790560.40037,1.08550.301683,637,2654.841698,1,2,-10.066097,857,2697.884978,2,0.450661,0.31404,973,2761.635079,1,2,-1,5
0.472397,653,2803.515546,1,2,-1,30
-0.118,578,2840.962275,0,2,-1,690-0.09346,1145,2917.097405,1,2,-1,39
0.905252,747,2964.699569,1,2,-1,17-00.437,805,3018.209781,1,2,-1,14
-0.053495,741,3065.70625,1,2,-1,151
-0.063,679,3111.390435,0,20.29653,-0.083,562,3147.824059,0,2,-0.3405-0.118153,726,3194.264664,1,2,-1,88
0.583942,520,3228.23036,2,0,14-0.0380.555,947,3290.038237,1,2,-1,10
0.066,614,3329.805472,0,2,-1,20
0.386937,893,3388.585642,2,1,107,-1-0.63338,537,3423.449069,2,0,92,-1
0.619575,846,3479.2492,2,1,5,-1
0.78134,450,3506.887211,2,0,107,-1
0.11799,812,3560.729485,1,2,-1,7
0.569,883,3618.601739,1,2,-1,124
0.984311,494,3650.782987,2,0,59,-1
-0.251628,782,3700.959373,1,2,-1,6400.461956,485,3732.686859,2,0,115,-10-00.186982,856,3779.780065,2,1,75,0.860.832887,733,3826.657943,1,2,-13,0.450.763795,654,3868.924077,2,1,146,-1
0.511384,587,3907.00934,2,0,107,-1
0.037,473,3937.97886,0,2,-1,-0-0-0.355001,691,3984.361318,1,2,-1,110.80.912309,555,4020.210.505,692,0.0.69-0.08,504,40530.46499,938,4060.3390.9671,764,41020.018278,733,410.440.706,772,4153.590.20199,665,1.170.88326,583,4191.220.263307,787,-0.00.146693,854,4235.-0.011,570,420.63841.014553,765,4286.28110.75,9120.450879,965,4330.7044980.798847,9980.92965,511,4364.101.0490.324521,790.657,699,4408.768617,1,20.055,5190.626,682,4454.636908,1,0.425,720.24435,939,4516.297262,11.015287,0.849252,839,4569.769399,1,2,-1,8
0.497116,1033,4637.154842,2,1,59,-1
-0.146153,985,4701.601122,1,2,-1,114
0.914824,574,4738.842519,2,0,60,-1
0.802089,640,4782.168-0.328,1066,47-0.206,463,4810.40652-0.108,605,0.61.023414,575,4849.740.97054,3-0.381626,992,4899.845107,0.747,917,4900.342892,941,4961.-0.18482,1136,49830.449,775,4997.61660.450582,782,5034.030012,1,2,-1,15
-0.542,446,50-0.052185,796,5072.395-0.276,501,5096.0.369398,573,5109.60.461505,603,5135-0.496,605,5150.8200.733681,977,5190.666599,915,5208.71.421805,359,5223.0.609,730,5257.661029,1,2,-1,6
-0.224,691,5302.081448,0,2,-1,600.747,798,5355.031161,1,2,-1,2
1.049307,843,5408.61596,2,1,72,-1
0.492407,907,5468.192822,2,1,26,-1
-0.164398,960,5531.074844,1,2,-1,30
0.321323,952,5593.517055,2,1,35,-1
0.008034,1019,5659.960913,1,2,-1,113
1.16535,688,5704.27332,2,1,107,-1
0.192978,579,5741.760305,2,0,2,-1
0.204084,818,5795.974725,1-0.270826,0.584311,752,5844.138964,2,1,59,-1
0.885,668,5889.124952,1,2,-1,98
0.08435,725,5935.814544,1,2,-1,10.060.192002,985,6000.812338,2,1,1,-1
0.463,774,6052.345326,1,2,-1,157
0.782,934,6111.530301,1,1,-1,20
1.042385,762,6162.144137,2,1,88,-1
0.91,706,6207.480871,1,2,-1,57
0.609,842,6262.992329,1,2,-1,132
0.099325,831,6317.907397,1,1,106,-1
0.39099,943,6377.447967,1,2,-1,29
-0.238891,980,6441.684598,1,2,-1,21
0.239302,636,6482.698687,2,0,81,-1
0.889048,528,6519.173723,2,0,23,-1
-0.16,480,6548.582614,0,2,-1,76
-0.295528,1088,6621.325938,1,2,-1,64
0.27999,863,6676.216447,1,2,-1,122
0.19999,697,6722.998041,1,2,-1,112
0.578219,814,6774.806653,2,1,146,-1
1.108812,446,6804.060293,2,0,58,-1
0.619795,774,6855.629819,2,1,146,-1
1.060528,388,6879.342113,2,0,53,-1
0.411,657,6923.683698,1,2,-1,124
-0.231773,968,6986.887076,1,2,-1,123
0.042897,940,7046.675234,1,2,-1,10
-0.154,543,7082.135858,0,2,-1,48
1.11335,725,7130.57614,2,1,107,-1
0.307,856,7187.130236,1,2,-1,151
-0.030195,650,7228.909423,1,2,-1,111
1.184034,391,7254.764917,2,0,122,-1
-0.257,420,7280.527664,0,2,-1,171
0.954226,470,7311.379327,2,0,18,-1
0.229625,667,7356.184871,2,0,2,-1
-0.258,656,7398.413949,0,2,-1,19
0.555182,702,7443.460193,2,1,77,-1
0.337,786,7495.597679,1,2,-1,97
0.281592,852,7550.028675,1,2,-1,38
0.702,835,7605.424442,1,2,-1,83
0.064443,1170,7681.408973,1,2,-1,1
1.347913,453,7711.299187,2,0,152,-1
0.516,917,7771.785571,1,2,-1,144
0.949611,449,7801.244755,2,0,146,-1
0.87842,578,7838.753725,2,0,30,-1
1.239312,384,7864.358961,2,0,114,-1
0.689,617,7904.299471,1,2,-1,133
0.925311,770,7955.665385,2,1,59,-1
0.789,641,7997.043244,1,2,-1,92
0.977352,467,8027.753475,2,0,61,-1
0.632,691-0.40736,1110,8096.1446080.634437,754,0.909587,552,8131.9852490.065805,7040.9211,718,8178.089341,2,0.951206,-0.085,758,8228.484888,0,2,0.637,652,8263.398878,1,2,-1,149
0.825575,0.521,812,8311.504323,1,2,-0.228484,1216,8377.876044,1,2,-1,11
0.903155,536,8412.817381,2,0,78,-1
0.226578,1132,8486.633832,2,0,79,-1
0.603,1067,8558.151385,1,2,-1,21
0.753575,627,8598.622072,2,0,5,-1
0.492,788,8649.074475,1,2,-1,70
0.789049,822,8703.446682,2,1,79,-1
0.462,900,8762.627795,1,2,-1,90
0.589114,867,8817.770614,2,1,146,-1
-0.132,440,8846.707121,0,2,-1,149
0.889516,528,8881.10016,2,0,13,-1
1.086625,426,8909.277643,2,0,75,-1
0.63,860,8966.121774,1,2,-1,25
1.181592,358,8988.073522,2,0,103,-1
0.835007,696,9034.805724,1,2,-15,10
-0.134,655,9076.974037,0,2,-1,65
0.893535,578,9114.50887,2,0,42,-1
-0.121,466,9145.053165,0,2,-1,31
-0.096,569,9181.952458,0,2,-1,76
-0.278,569,9218.856901,0,2,-1,140
0.583797,553,9254.777497,2,0,76,-1
0.813,749,9299.182507,1,2,-1,98
0.969,804,-0.22165,914,9352.16362-0.436185,870,-0.54035,949,9414.6482370.902516,587,9446.06964,2,0,68,0.720.907,840,95010.406141,1006,950.50.055703,883,9557.784542,1,2,-1,9-0.19935,1092,9608.57012,1,2,-1,49
0.050114,966,9671.698922,2,1,35,-1
1.011086,530,9706.309751,2,0,98,-1
-0.364925,1245,9786.46118,1,2,-1,75
1.249693,764,9837.523627,2,1,146,-100.174734,982,9901.725609,2,1,29,-1
1.133505,444,9931.012515,2,0,116,-10.0.063101,1065,10000.562342,2,1,0.921,81.085793,472,10031.667403,20.96,872,100.400807,671,10075.050.746575,635,10110.58,731,10121.95941.075358,852,0.525,795,10174.816419,1,0.27714,550.32645,605,10213.872346,2,0.352712,1.408805,388,10239.802985,2,0.314086,943,10301.177259,1,2,-1,0
0.610731,515,10334.811121,2,0,49,-1
0.15699,943,10396.554901,1,2,-1,65
0.458186,605,10435.549736,2,0,19,-1
0.932169,518,10469.380446,2,0,44,-1
0.876,765,10518.265666,1,2,-1,49
0.846,812,10572.295468,1,2,-1,9
1.219505,391,105981.393805,717,10605.30.249612,859,106521.06435,838,10658.70.621625,645,10694-0.217,759,10709.277-0.160002,815,10748.119363,1,2,-1,141
1.169689,835,10803.267269,2,1,99,-1
0.644,1056,10871.950101,1,2,-1,22
1.093815,451,10901.628631,2,0,90,-1
1.119897,404,10926.397603,2,0,83,-1
1.055354,961,10989.301037,2,1,133,-1
-0.097794,1019,11055.705411,1,2,-1,56
0.689929,772,11107.052829,2,1,16,-1
0.857703,609,11146.542371,2,0,51,-1
0.549,738,11193.811167,1,2,-1,17
1.105328,347,11217.137234,2,0,57,-1
0.404,634,11258.216236,1,2,-1,145
0.211,825,11312.725308,1,2,-1,171
0.411,683,11356.787059,1,2,-1,156
0.762,683,11402.63579,1,2,-1,2
0.86334,558,11438.752483,2,0,34,-1
0.046122,747,11486.727368,1,2,-1,94
0.556,711,11534.275758,1,2,-1,62
0.508,647,11575.985874,1,2,-1,162
1.084358,745,11623.827641,2,1,105,-1
-0.594113,422,11651.735534,0,2,-13,140
-0.353,622,11692.216902,0,2,-1,151
0.90442-0.198319,870,11739.159488,1,0.766948,80.844,698,11784.028378,1,1,0.763,80.27435,855,11840.489526,1,0.342447,796,11890.410088,1,2,-1,68
0.548,981,11954.649175,1,2,-1,99
0.456,899,12013.933673,1,2,-1,29
0.259477,1099,12085.344863,2,1,21,-1
0.949,643,12126.799623,1,2,-1,48
0.264753,754,12176.950898,1,2,-1,138
0.555,777,12226.483726,1,2,-1,148
0.945841,512,12259.881293,2,0,46,-1
0.579743,975,12323.628732,2,1,40,-1
0.661374,543,12359.068998,2,0,83,-1
1.003391,699,12406.050067,2,1,92,-1
0.242775,1028,12473.26163,2,1,95,-1
0.26135,942,12535.038261,1,2,-1,53
0.580587,1057,12604.001022,2,1,35,-1
0.84354,523,12638.056986,2,0,20,-1
0.983311,483,12669.739965,2,0,59,-1
0.599093,418,12695.328115,2,0,37,-1
-0.247667,840,12750.861736,1,2,-1,159
0.755815,747,12798.794394,2,1,90,-1
-0.439,486,12830.698345,0,2,-1,124
0.51999,751,12880.838612,1,2,-1,73
0.692,805,12932.079098,1,2,-1,13
0.815089,593,12972.54868,2,0,0,-1
1.645,40.898925,943,13004.557568,2,1.191805,834,13052.040777,2,1,146,-1
0.431867,505,13085.154688,2,0,30,-1
0.029312,705,13130.339321,1,2,-1,74
0.787,912,13190.167731,1,2,-1,6
0.599,782,13242.337432,1,2,-1,11
1.075528,422,13270.308304,2,0,53,-1
0.883958,857,13324.760001,2,1,54,-1
0.957797,489,13356.733165,2,0,27,-1
1.369805,403,13383.453373,2,0,146,-1
0.877,757,13431.831575,1,2,-1,64
0.732,766,0.920034,886,13487.729941.064829,419,10.982829,522,13521.91880.969169,502,10.823528,874,13579.57850.643,1114,130.618797,681,13623.1661.077858,433,11.110805,797,13676.01830.481,778,136930.47,577,13713.358221.11507,462,130.828,896,13772.213511,1,2,-1,1
0.811443,943,13832.093736,2,1,76,-1
0.619309,886,13890.3493210.822812,1030.517163,730,13939.284324,0.61776,710,1.113,692,13983.658314,1,2,-1,2
0.907386,864,14040.771719,2,1,12,-1
-0.070993,659,14083.209274,0,2,-15,45
0.316516,892,14142.010299,1,2,-1,18
0.825206,613,14181.623288,2,0,29,-1
1.35263,648,14223.233918,2,1,146,-1
1.140312,409,14250.267076,2,0,114,-1
0.841386,550,14285.0.616,890,14306.990.476,808,143390.272,666,14350.0190.945705,487,141.029897,820,14402.1810.313866,857,10.884174,803,14455.325560.931275,831.193805,620,14495.2233851.17235,395,10.71,815,14549.233229,1,2,-1,40
0.984412,426,14577.346046,2,0.09772,81.052553,487,14609.125537,2,1.653,3941.028602,443,14636.277389,0.805,915,10.885075,780,14688.1171.071311,391,140.749676,453,14717.9410.99318,408,14720.854,909,14777.789266,1,2,-1,0
0.654,789,14828.133164,1,2,-1,119
0.593114,911,14888.165488,2,1,146,-1
0.328854,842,14943.934038,2,1,27,-1
0.937787,869,14999.047036,2,1,15,-1
0.858787,571,15036.018362,2,0,15,-1
0.353215,844,15091.719151,1,2,-12,7
0.909075,535,15126.529839,2,0,17,-1
0.058,591,15164.890238,0,2,-1,25
0.144757,982,15229.594179,1,2,-13,54
1.314805,389,15255.49-0.009142,881,152-0.095,805,15308.8200.853,755,1530.737537,835,15361.961.20435,809,15380.161023,613,15401.400.434374,490,1541.052505,857,15458.040.816,880,15470.31.226447,387,1548-0.047349,1070,15542.087689,1,2,-1,41
0.67182,1094,15613.080213,1,2,-1,11
0.106,536,15648.039797,0,2,-1,27
0.841548,747,15695.815635,2,1,95,-1
-0.031108,1025,15762.632466,1,2,-1,103
1.004169,420,15790.414998,2,0,44,-1
0.875897,719,15836.343246,2,1,83,-1
0.888824,712,15883.925808,1,2,-1,74
0.220403,656,15926.092009,2,0,42,-1
-0.22982,1062,15995.13889,1,2,-1,27
