#{"t_start": 1773586334.7817576, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health0--0.890581,1032,19.401477,1,2,-1-15-2.4736,864,32.404673,1,2,-1,111
-2.249445,912,48.440862,2,1,62,-1
0-0.154209,858,57.754693,1,2,-1,670.147315,824,71.014469,2,1,27,-1
-1.-4.01-1.009077,1027,84.173085,1-1.00.117675,952,99.259434,1,2,-1,3-2.-1.162498,1021,116.808951,1,2,-1-1.00.286831,478,124.286719,2,0,2,--0.-0.942686,966,140.959215,1,2,-1,33
-4.877886,722,153.790206,0,2,-1,89
-16.871489,972,170.629805,1,2,-1,108
-0.940984,646,181.603491,0,2,-1,1
-1.169072,491,190.053555,0,2,-1,118
--1.087776,786,202.995965,2,1,10,-1-3.718658,962,218.113809,1,2,-1,71
1.225801,423,225.481199,2,0,92,-1
-1.069973,758,238.109886,2,1,61,-1--1-25.59892,822,252.027399,2,1,17-1.7-3.58331,635,261.837738,0,2,-1,13-5.0.3-2.647478,1085,278.86042,1,2,-0.4-3.-1.32756,620,289.35444,0,2,-1,38--3.213243,1039,307.430392,2,1,59,-1-1-1.32618,655,319.258487,0,2,-1,147--5.860105,593,329.413574,0,2-3.8920.7-1.025493,787,342.477258,0,2,-1,5-3-8.035237,998,359.614301,1,2,-1,26-0-7.96543,1059,377.791304,1,2,-1,7
-3.636733,906,393.574903,1,2,-1,162
-4.663633,611,403.901425,0,2,-1,135
-4.448676,1099,422.784952,1,2,-1,59
-4.385399,580,432.651252,0,2,-1,65
-2.351654,798,446.765971-3.891681,972-2.843139,679,458.145829,2,0,61,-1
-1.695985,910,473.908297,1,2,-1,0
-10.437837,1025,491.312177,1,2,-1,14
-1.189472,865,506.430599,1,2,-1,111
-3.432567,607,516.692163,0,2,-1,86
-9.609933,970,533.460386,1,2,-1,4
-1.742676,776,546.427685,0,2,-1,17
-1.31282,656,558.313036,0,2,-1,156
-1.439501,764,571.049529,0,2,-1,7
-0.181825,854,585.984207,2,1,90,-1
0.53007,850,600.857717,2,1,176,-1
-1.592241,517,609.659143,0,2,-1,147
-1.980602,680,621.085028,0,-0.914952,-0.697062,637,631.89728,1-0-3.852933,1112,645.618538,1,2,-1,50--1.3272-5.754078,841,657.236731,2,10.56919,771,669.177512,2,1,23,-1
-0.596138,975,685.999451,1,2,-1,53
-2.55-0.829657,973,700.044302,1,2,-0.6166-5.150534,1083,710.634263,1,-0.58143-1.660287,1002,725.901401,1,2-1.96879-3.823462,947,742.375347,1,2,-1,148-5.533338,1059,757.634892,1,2,-1,36--4.882473,1174,778.396697,1,2,-1,1-1.81.53464,450,786.17855,2,0,176,-1-1.560151,1082,802.180797,1,2,-1,0
-1.847395,902,817.558051,2,1,37,-1--0.353081,503,826.202455,2,0,2,-1-4.627016,1102,844.549928,1,2,-1,147--1.337484,663,856.514466,0,2,-1,11-0.-0.818307,653,867.63982,2,-3.9841-1-1.006133,687,879.187865,2,-1.3473-5-2.763152,949,895.446574,1,2,-1,3-3.-0.751107,906,911.246989,2,-1.635-1.1-6.465252,1128,930.530651,1,2,-1-1.30.568429,477,938.864106,2,0,127,--6.32142,889,950.673047,1,2,-1,129
-2.-1.358029,1148,968.223202,1,2,-1-3.032131,940,980.391996,1,2,-1,133
-34.768507,850,994.452404,2,1,92,-1
-0.896149,1147,1014.953024,1,2,-1,13
-0.268753,599,1025.359659,2,0,4,-1
-2.187773,908,1040.45028,1,2,-1,68
-2.760321,1079,1059.980811,1,2,-1,9
-5.469518,666,1071.399776,0,2,-1,147
-1.715196,493,1080.66998,0,2,-1,1-0.7-7.51174,843,1095.9239,2,1,162,-1
-1.574994,732,1109.579485,0,2,-1,97
-1.172241,925,1126.333042,1,2,-1,133
-1.501058,720,1138.926288,0,2,-1,-8.6-2.642334,674,1150.858773,0,2,-1,6-3.-4.514262,949,1168.049477,1,2,-1,72
-4.483105,698,1181.095824,0,2,-1,140
-5.87312,951,1198.411689,2,1,142,-1
-0.947901,723,1211.226242,0,2,-1,8
-1.697107,1066,1230.551924,2,1,3,-1
-0.59174,647,1242.244226,2,0,4,-1
-1.86671,684,1255.183222,0,2,-1,60
0.157716,950,1271.513201,2,1,114,-1
-5.035984,719,1284.899942,0,2,-1,66
-1.299812,607,1295.189882,0,2,-1,6
-6.434852,923,1311.272055,1,2,-1,43
-6.239792,574,1321.031351,0,2,-1,163
-2.810506,495,1329.440538,0,2-1.479808-0.932224,693,1341.07144,0,2-3.72563-3.402395,574,1350.813205,2,0,1-1.8596-1.245256,575,1361.407301,2,0-1.66200.35471,599,1371.56083,2,0,70-4.34-4.126753,1097,1390.338805,2,1,71.0709-2.9878-1.892827,1007,1398.966-3.02873,931,14-0.586986,973,1415.72-0.591988,1147,1428.708732,2,1,39,-1
-0.625823,858,1443.702087,1,2,-1,31
-1.60065,986,1460.605065,2,1,69,-1
-1.489258,758,1473.272007,0,2,-1,79
-2.362293,58-33.468789,1097,1484.41920.079754,594,14-1.000102,1091,1502.96-2.618905,765,1--2.303808,1033,1520.88343,2,1,8,-1
-1.355113,588,1530.913746,2,0,62-0.14--4.229555,1038,1546.273227,1,2,-0.6-3.295546,966,1560.261-1.769811,1152,1-12.323605,1228,1581.423843,2,1,8,-1
-2.244535,1005,1598.708964,1,2,-1,169
-1.354815,562,1609.353863,0,2,-1,9
-0.171651,598,1619-1.653261,89-0.5333-3.23046,865,1633-1.576914,960,-0.54-4.80973,1032,1651.585848,1,2,-1,5
0.025481,858,1666.6-2.480571,1102,1-1.302181,978,1683.521-6.151023,1050,-1.960127,755,1696.1056-3.276428,963-1.766469,1069,1715.22227-2.285144,112-1.559287,777,1728.182723,-2.041655,5-0.440419,994,1745.391345,1,2,-1,2
-0.828901,653,1756.513055,0,2,-1,53
-0.820407,941,1772.87377,1,2,-1,141
-0.677578,614,1783.288452,2,0,59,-1
0.199763,553,1793.231214,2,0,-1.27417-9.080087,1041,1811.690498,2,1,20,-1
-1.514559,1133,1831.835775,1,2,-1,97
-2.103528,1022,1849.390577,1,2,-1,89
-1.098624,1059,1867.519152,2,1,121,-1
-2.113105,1215,1888.155608,1,2,-1,46
-5.174632,835,1902.69159,1,2,-1,111
-3.167552,1109,1921.666277,1,2,-1,176
0.423177,564,1931.323201,2,0,121,-1
-1.597037,455,1939.241495,0,2,-1,111
-1.988248,562,1948.82963,0,2,-1,59
-1.340065,721,1960.870501,1,2,-1,147
-2.5537,1126,1980.955925,1,2,-1,113
-0.491196,793,1994.121406,2,1,114,-1
