#{"t_start": 1776881386.5722337, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health0.189508,920,61.503604,2,0,113,1.3901.111114,4389,317.949023,1,0,171.321901.163447,380,345.357925,2,0,100.601221,829,387.516778,2,0,40.52091.520.10135,1702,480.750291,1,0,107,-1
1.633,456,510.801554,2,0,176,-1
1.755,384,534.253637,2,0,176,-1
1.190594,701,581.495688,2,0,124,-1
0.584,914,639.299269,1,0,-1,26
1.024705,450,669.098971,2,0,21,0.609549,1513,712.723994,1,0,126,-1
1.53,634,745.22078,2,0,176,-1
0.9,1545,845.949563,1,0,176,-1
1.195793,415,871.252052,2,0,110,-1
1.677113,350,894.651866,2,0,170,-1
1.456377,401,921.082015,2,0,156,-1
1.777,357,944.83697,2,0,10.393931.575356,749,992.638718,2,0,169,-1
1.258034,410,1019.734815,2,0,122,-1.01.72,562,1056.219971,2,0,10.706,70.883089,525,1090.463919,2,0,0,-1
0.91818,476,1121.51226,21.241892,0.886516,810,1172.973592,2,0,13,-1
1.066812,429,1201.241411,2,0,58,-1
0.405524,498,1233.857626,2,0,15,-1
1.389399,370,1258.5916191.939,616,10.597103,1708,1322.576309,1,0,157,-11.1.007874,480,1353.870913,2,0,22,1.474363,705,1392.780092,2,0,143,-1
-0.052069,1454,1487.586179,1,0,84,-1
1.802,374,1512.424744,2,0,176,-1
1.378125,402,1536.881351,2,0,136,1.081.87,660,1581.350793,2,0,176,-110.844,763,1629.909175,1,0,-1,2
1.098703,413,1657.101634,2,0,51,-1
1.781,374,1681.951157,2,0,176,-1
10.642971,759,1718.834308,2,0,156,1.101.728,395,1744.894695,2,0,176,-11.1.628,0.567421,4248,1830.067478,1,0,110,-1
0.182897,723,1878.363311,1,0,-1,52
1.22281,456,1906.233392,2,0,134,-1
1.177325,363,1930.568045,2,0,106,-1
1.0285,414,1957.771542,2,0,45,-1
0.972812,540,1992.884895,2,0.989114,1.384805,307,2013.702878,2,01.229793,0.79,1620,2118.876708,1,0,176,-1
0.582681,838,2173.14342,2,0,6,-1
0.234846,592,2213.466881,2,0,42,-1
0.448978,904,2270.47102,1,0,-16,66
1.728,410,2297.593866,2,0,176,-1
1.287477,462,2327.817698,2,0,145,-1
1.763,367,2352.377559,2,0,0.803548,3991,2495.7316,1,0,44,-1
0.998075,441,2524.792067,2,0,17,-1
1.771,347,2548.057929,2,0,176,-1
1.188594,430,2574.184241,2,0,124,-1
1.043456,446,2603.424938,2,0,63,-1
1.00434,756,2653.791668,2,0,34,-1
0.97670.775402,1126,2690.992833,2,0,1.103450.921,825,2745.559513,1,0,-1,25
1.301805,353,2767.19625,2,0,146,-1
0.705694,899,2826.508591,2,0,129,-1-1.442,704,2871.61536,2,0,176,-1
0.5831.270339,704,2914.284184,2,0,10.693887,907,2964.267627,1,0,-1,3
0.464,854,3020.597158,1,0,-1,166
0.966841,481,3052.004452,2,0,46,-1
0.8921,575,3089.261811,2,0,33,-1
1.617113,407,3116.208121,2,0,176,-1
1.378,642,3157.531411,2,0,176,-1
0.676,705,3202.713766,1,0,-1,18
0.773,768,3253.746359,1,0,-1,89
0.298362,1044,3321.440788,2,0,13,-1
0.984583,539,33560.685,1694,3373.23201.751,312,3375.0.915824,1583,3476.150687,1,0,176,-1
1.392913,469,3507.001887,2,0,176,-1
0.849664,537,3541.909293,2,0,159,-1
-0.10521,983,3606.459945,1,0,-1,116
0.331659,580,3644.142313,2,0,107,-1
0.35672,886,3702.631775,2,0,96,-1
0.786048,584,3741.455933,2,0,23,-1
1.6,603,3784.354373,2,0,176,-1
0.84,826,3837.788406,1,0,-1,57
1.078391,495,3870.039241,2,0,92,-1
0.4579,522,3903.735991,2,0,95,-1
1.159084,692,3947.577836,2,0,91,-1
0.625,741,3996.212288,1,0,-1,33
0.558,1522,4094.035433,1,0,176,-1
0.433954,540,4128.740779,2,0,98,-1
1.776,354,4152.063353,2,0,176,-1
1.15034,397,4175.939853,2,0,100,-1
1.695,487,4207.347531,2,0,176,-1
1.240505,339,4229.890195,2,0,116,-1
0.538007,1782,4345.536025,1,0,176,-1
0.776196,465,4373.690075,2,0,92,-1
1.021309,412,4400.595877,2,0,50,-1
1.14799,676,4445.457209,2,0,137,-1
0.89365,538,4479.91096,2,0,14,-1
0.791892,468,4510.18502,2,0,146,-1
1.741,382,4533.210731,2,0,176,-1
1.130827,491,4564.898435,2,0,113,-1
0.326123,1571,4665.62281,1,0,143,-1
-0.185899,935,4726.208527,2,0,11,-1
0.876,634,4766.423621,1,0,-1,78
1.344477,342,4789.104837,2,0,145,-1
0.91926,591,4826.742574,2,0,11,-1
0.619902,796,4878.96934,2,0,8,2
0.851412,599,4917.147077,2,0,25,-1
0.570889,495,4948.932963,2,0,42,-1
1.75,355,4972.303292,2,0,176,-1
1.748,398,4996.34005,2,0,176,-1
0.867238,890,5053.996655,2,0,66,-1
1.42663,779,5105.208362,2,0,146,-1
0.685824,600,5143.328012,1,0,-1,47
1.402913,386,5168.660989,2,0,152,-1
1.261354,394,5192.36937,2,0,133,-1
1.744,338,5214.715966,2,0,176,-1
1.274125,386,5240.112069,2,0,136,-1
0.64181,464,5270.011905,2,0,83,-1
1.300354,380,5292.883678,2,0,133,-1
1.30799,721,5340.626128,2,0,137,-1
0.661339,1719,5450.537401,1,0,159,-1
1.271332,756,5500.219592,2,0,176,-1
1.001897,500,5532.441798,2,0,83,-1
0.128178,761,5580.350857,1,0,-1,176
0.33799,775,5631.047449,1,0,-1,67
1.139084,384,5654.226377,2,0,91,-1
1.729,588,5691.622287,2,0,176,-1
0.999034,658,5735.499694,2,0,122,-1
0.896226,599,5773.559875,2,0,18,-1
1.276805,472,5804.915736,2,0,146,-1
0.383225,526,5838.715632,2,0,37,-1
0.182504,641,5879.40396,2,0,35,-1
0.753508,492,5912.114363,2,0,44,-1
1.291805,442,5941.444236,2,0,146,-1
0.299119,1659,6048.400293,1,0,64,-1
1.449332,698,6094.496406,2,0,144,-1
1.688,635,6134.894721,2,0,176,-1
0.538047,487,6166.233126,2,0,73,-1
1.512339,384,6191.503203,2,0,176,-1
1.076312,439,6218.228438,2,0,114,-1
0.769,802,6272.513148,1,0,-1,7
1.20807,414,6300.168938,2,0,111,-1
0.906372,487,6332.371692,2,0,3,-1
0.853,642,6373.992896,1,0,-1,61
0.394,885,6431.723204,1,0,-1,4
1.291241,744,6479.080476,2,0,155,-1
0.837535,790,6531.261744,2,0,42,-1
0.74906,899,6588.336,2,0,109,-1
-0.095418,856,6645.433568,1,0,-1,94
1.32499,413,6672.763543,2,0,176,-1
1.757,352,6697.304768,2,0,176,-1
