#{"t_start": 1773698321.5435913, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health0.944083,972,16.037822,1,2,-1,31000.925931,951,27.589831,2,1,23,-10-00.832116,985,39.868728,1,2,-1,70.00.704897,1055,56.003684,1,2,-1,7410.662358,846,69.440665,1,2,-1,118-00.374969,1032,85.554713,1,2,-10.57450.285897,601,94.829508,0,2,-0.430.0.304995,597,104.006885,0,2,0.893210.804876,1170,122.697877,1,2,-1,3700.458658,1001,138.313941,1,2,-1,134
1.079702,836,150.888533,2,1,94,-1
0.67577,895,164.983353,1,2,-1,63
0.524532,688,175.470042,1,2,-1,93
0.693965,849,188.994138,2,1,34,-1
0.511689,626,198.62018,00.696864,10.229746,509,206.559266,0,-0.1429440.620364,951,221.475146,1,2,-1,91
0.488397,937,236.147628,1,2,0.726421.556337,824,249.276526,2,1,651.0790.877874,925,263.164384,1,2,-1,0.800.600803,897,277.305352,1,2,-1,106
0.793391,848,290.772109,1,2,-1,176
0.561259,922,305.321572,1,2,-1,147
0.184805,545,313.760514,0,2,-1,93
0.647528,1003,329.46328,1,2,-1,79
0.991871,1075,346.183035,1,2,-1,17
0.265973,625,355.785186,0,2,-1,0
0.258878,668,365.98158,0,2,-1,1
0.972492,858,379.578309,1,2,-1,19
0.922218,1036,395.720125,2,1,66,-1
0.077712,606,405.030447,0,2,-1,38
1.413564,929,419.674144,1,2,-1,2
1.16107,468,427.037431,2,0,148,-1
0.410398,613,436.488365,0,2,-1,90
0.083649,566,445.25452,0,2,-1,29
0.682348,1015,461.103449,1,2,-1,104
0.746041,954,476.047842,1,2,-1,0
0.463581,901,490.240793,2,1,37,-1
0.127588,560,498.96515,0,2,-1,49
0.96833,753,510.383204,1,2,-1,44
0.758457,615,519.838196,2,0,0,-1
1.109487,845,533.219306,2,1,124,-1
1.271221,914,547.618342,2,1,95,-1
0.482248,842,561.007128,1,2,-1,79
0.840823,576,569.911412,2,0,98,-1
1.135246,847,582.709364,1,2,-1,89
0.489704,584,591.725441,0,2,-1,16
1.1311,1097,609.404555,2,1,45,-1
0.051947,560,618.102524,0,2,-1,45
0.809605,650,628.000986,2,0,70,-1
0.884825,989,643.517279,2,1,15,-1
0.91308,928,658.091762,2,1,2,-1
1.197151,1050,674.536581,2,1,3,-1
0.659216,677,684.898204,2,0,1,-1
1.530643,368,690.800709,2,0,135,-1
0.916927,1240,709.930028,2,1,1,-1
1.033839,982,725.271836,2,1,15,-1
0.77816,990,740.774479,1,2,-1,74
0.635904,842,754.170703,1,2,-1,31
0.653183,904,767.782305,1,2,-1,18
0.88625,906,782.044723,2,1,89,-1
1.327637,671,792.938645,2,1,145,-1
0.8649,614,802.406665,2,0,96,-1
0.382293,579,811.362995,0,2,-1,12
0.021548,512,819.354522,0,2,-1,55
1.073171,465,826.741251,2,0,56,-1
0.809471,627,836.286555,2,0,66,-1
1.279918,481,843.841174,2,0,1,-1
0.538114,541,852.233607,0,2,-1,13
1.012051,440,859.199245,2,0,129,-1
0.972995,546,867.669817,2,0,43,-1
0.110876,540,876.08949,0,2,-1,147
1.068023,550,884.602243,2,0,37,-1
1.368998,420,891.294662,2,0,89,-1
1.227252,997,907.079233,1,2,-1,68
0.690767,691,917.70862,0,2,-1,2
1.105397,703,929.065913,1,2,-1,3
0.436836,633,938.733728,0,2,-1,60
0.943593,1068,955.39785,2,1,3,-1
0.562119,720,966.486048,1,2,-1,31
0.060735,564,975.380577,0,2,-1,67
1.218603,810,988.340.623121,1026,9900.60041,748,999.6721.53758,856,10031.159092,397,1005.980.807596,790,1011.150015,842,1019.3111.038649,868,101.068545,966,1034.44230.846808,713,10.577756,746,1045.84271.303593,434,11.215654,890,1059.845600.852023,8590.975948,849,1073.270486,2,1,102,-1
0.752271,657,1083.326508,2,0,45,-1
0.694849,716,1094.184024,2,0,31,-1
1.732565,394,1100.464735,2,0,176,-1
0.815706,671,1110.76646,1,2,-1,176
0.606644,601,1120.694737,0,2,-1,31
0.755881,900,1134.157523,2,1,122,-101.1198,875,1147.989841,2,1,36,-1
0.75153,746,1159.370057,2,0,31,-1
1.024814,1104,1177.086258,2,1,37,-1
0.437617,501,1184.897163,0,2,-1,1
0.556709,717,1195.814924,0,2,-1,24
0.713148,990,1211.225469,1,2,-1,1
0.542869,615,1220.711112,0,2,-1,9
0.774225,502,1228.49938,2,0,39,-1
0.872899,595,1237.633952,2,0,68,-1
